/opt/pytorch/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-24 17:18:01,750 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5950
2026-04-24 17:18:01,750 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.6923
2026-04-24 17:18:01,750 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.7373
2026-04-24 17:18:01,750 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6029
2026-04-24 17:18:01,750 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5641
2026-04-24 17:18:01,750 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4104
2026-04-24 17:18:01,750 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5665
2026-04-24 17:18:01,750 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5930
2026-04-24 17:18:01,796 [INFO] pcrl.training.trainer: Saved checkpoint to /home/ubuntu/PCRL/checkpoints/folktables_pcrl_s0/best.pt
2026-04-24 17:18:13,106 [INFO] pcrl.training.trainer: Epoch 1 [50/612] Loss: -194.7667 Task: 2.3264 Adv: -6.1861 Verify: 2.2442
2026-04-24 17:18:24,474 [INFO] pcrl.training.trainer: Epoch 1 [100/612] Loss: -194.3163 Task: 2.4361 Adv: -6.2260 Verify: 2.2910
2026-04-24 17:18:35,763 [INFO] pcrl.training.trainer: Epoch 1 [150/612] Loss: -212.0263 Task: 2.3596 Adv: -6.3827 Verify: 2.0950
2026-04-24 17:18:47,055 [INFO] pcrl.training.trainer: Epoch 1 [200/612] Loss: -223.4729 Task: 2.2700 Adv: -6.6513 Verify: 2.1364
2026-04-24 17:18:58,191 [INFO] pcrl.training.trainer: Epoch 1 [250/612] Loss: -223.8578 Task: 2.2188 Adv: -6.6106 Verify: 2.0891
2026-04-24 17:19:09,652 [INFO] pcrl.training.trainer: Epoch 1 [300/612] Loss: -232.3011 Task: 2.3635 Adv: -6.7092 Verify: 2.0159
2026-04-24 17:19:21,169 [INFO] pcrl.training.trainer: Epoch 1 [350/612] Loss: -228.5934 Task: 2.3195 Adv: -6.4892 Verify: 1.8710
2026-04-24 17:19:32,809 [INFO] pcrl.training.trainer: Epoch 1 [400/612] Loss: -224.9313 Task: 2.3643 Adv: -6.4710 Verify: 1.9250
2026-04-24 17:19:44,222 [INFO] pcrl.training.trainer: Epoch 1 [450/612] Loss: -223.6056 Task: 2.5601 Adv: -6.4796 Verify: 1.9563
2026-04-24 17:19:55,568 [INFO] pcrl.training.trainer: Epoch 1 [500/612] Loss: -237.6746 Task: 2.5061 Adv: -6.7487 Verify: 1.9451
2026-04-24 17:20:07,017 [INFO] pcrl.training.trainer: Epoch 1 [550/612] Loss: -232.0836 Task: 2.5374 Adv: -6.5814 Verify: 1.8890
2026-04-24 17:20:18,350 [INFO] pcrl.training.trainer: Epoch 1 [600/612] Loss: -224.3144 Task: 2.5422 Adv: -6.4905 Verify: 1.9533
2026-04-24 17:20:21,009 [INFO] pcrl.training.trainer: [TRAIN] Epoch 1 - Loss: -221.9631, Task: 2.3650, Adv: -6.5286, Verify: 2.0421, Time: 139.2s
2026-04-24 17:20:21,009 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.6051
2026-04-24 17:20:21,009 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.7027
2026-04-24 17:20:21,009 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.6131
2026-04-24 17:20:21,009 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6103
2026-04-24 17:20:21,009 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5712
2026-04-24 17:20:21,009 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.5332
2026-04-24 17:20:21,009 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5789
2026-04-24 17:20:21,009 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5958
2026-04-24 17:20:22,199 [INFO] pcrl.training.trainer: [VAL] Epoch 1 - Loss: 385.2681, Task: 2.5468, Adv: 7.6544, Verify: 0.0000, Time: 1.2s
2026-04-24 17:20:22,199 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.6071
2026-04-24 17:20:22,200 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.7110
2026-04-24 17:20:22,200 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.4719
2026-04-24 17:20:22,200 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.5826
2026-04-24 17:20:22,200 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5018
2026-04-24 17:20:22,200 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4979
2026-04-24 17:20:22,200 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5203
2026-04-24 17:20:22,200 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.6190
2026-04-24 17:20:22,312 [INFO] pcrl.training.trainer: Saved checkpoint to /home/ubuntu/PCRL/checkpoints/folktables_pcrl_s0/best.pt
2026-04-24 17:20:33,418 [INFO] pcrl.training.trainer: Epoch 2 [50/612] Loss: -235.8976 Task: 2.6026 Adv: -6.6818 Verify: 1.9118
2026-04-24 17:20:44,497 [INFO] pcrl.training.trainer: Epoch 2 [100/612] Loss: -224.0435 Task: 2.6487 Adv: -6.4790 Verify: 1.9452
2026-04-24 17:20:55,619 [INFO] pcrl.training.trainer: Epoch 2 [150/612] Loss: -273.1297 Task: 2.7018 Adv: -7.3989 Verify: 1.8823
2026-04-24 17:21:06,777 [INFO] pcrl.training.trainer: Epoch 2 [200/612] Loss: -265.9807 Task: 2.7315 Adv: -7.3063 Verify: 1.9320
2026-04-24 17:21:18,089 [INFO] pcrl.training.trainer: Epoch 2 [250/612] Loss: -254.8184 Task: 2.7801 Adv: -7.1005 Verify: 1.9485
2026-04-24 17:21:29,075 [INFO] pcrl.training.trainer: Epoch 2 [300/612] Loss: -257.7077 Task: 2.8950 Adv: -6.9383 Verify: 1.7263
2026-04-24 17:21:40,167 [INFO] pcrl.training.trainer: Epoch 2 [350/612] Loss: -256.0038 Task: 2.9590 Adv: -7.0755 Verify: 1.8962
2026-04-24 17:21:51,245 [INFO] pcrl.training.trainer: Epoch 2 [400/612] Loss: -312.5038 Task: 2.9763 Adv: -7.5653 Verify: 1.2557
2026-04-24 17:22:02,053 [INFO] pcrl.training.trainer: Epoch 2 [450/612] Loss: -309.3154 Task: 3.0511 Adv: -7.2476 Verify: 1.0003
2026-04-24 17:22:12,987 [INFO] pcrl.training.trainer: Epoch 2 [500/612] Loss: -343.5938 Task: 3.1449 Adv: -7.5270 Verify: 0.5922
2026-04-24 17:22:23,766 [INFO] pcrl.training.trainer: Epoch 2 [550/612] Loss: -344.9710 Task: 3.1047 Adv: -7.4712 Verify: 0.5097
2026-04-24 17:22:34,719 [INFO] pcrl.training.trainer: Epoch 2 [600/612] Loss: -359.1525 Task: 3.1251 Adv: -7.4867 Verify: 0.2411
2026-04-24 17:22:37,307 [INFO] pcrl.training.trainer: [TRAIN] Epoch 2 - Loss: -282.8578, Task: 2.8836, Adv: -7.1512, Verify: 1.4364, Time: 135.0s
2026-04-24 17:22:37,307 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5940
2026-04-24 17:22:37,307 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.6482
2026-04-24 17:22:37,307 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3976
2026-04-24 17:22:37,307 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6168
2026-04-24 17:22:37,307 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5392
2026-04-24 17:22:37,307 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4673
2026-04-24 17:22:37,307 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5311
2026-04-24 17:22:37,307 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5939
2026-04-24 17:22:38,495 [INFO] pcrl.training.trainer: [VAL] Epoch 2 - Loss: 379.9076, Task: 3.1142, Adv: 7.5359, Verify: 0.0000, Time: 1.2s
2026-04-24 17:22:38,495 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 17:22:38,495 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5658
2026-04-24 17:22:38,495 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3818
2026-04-24 17:22:38,495 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 17:22:38,495 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5279
2026-04-24 17:22:38,495 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.3786
2026-04-24 17:22:38,495 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5249
2026-04-24 17:22:38,495 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5893
2026-04-24 17:22:38,572 [INFO] pcrl.training.trainer: Saved checkpoint to /home/ubuntu/PCRL/checkpoints/folktables_pcrl_s0/best.pt
2026-04-24 17:22:49,592 [INFO] pcrl.training.trainer: Epoch 3 [50/612] Loss: -356.5201 Task: 3.1392 Adv: -7.3643 Verify: 0.1711
2026-04-24 17:23:00,585 [INFO] pcrl.training.trainer: Epoch 3 [100/612] Loss: -367.8080 Task: 3.1460 Adv: -7.5881 Verify: 0.1690
2026-04-24 17:23:12,388 [INFO] pcrl.training.trainer: Epoch 3 [150/612] Loss: -361.9278 Task: 3.2239 Adv: -7.3489 Verify: 0.0459
2026-04-24 17:23:23,928 [INFO] pcrl.training.trainer: Epoch 3 [200/612] Loss: -370.2142 Task: 3.1412 Adv: -7.5133 Verify: 0.0462
2026-04-24 17:23:35,220 [INFO] pcrl.training.trainer: Epoch 3 [250/612] Loss: -368.7279 Task: 3.1960 Adv: -7.4406 Verify: 0.0021
2026-04-24 17:23:46,415 [INFO] pcrl.training.trainer: Epoch 3 [300/612] Loss: -372.9328 Task: 3.1771 Adv: -7.5261 Verify: 0.0039
2026-04-24 17:23:57,437 [INFO] pcrl.training.trainer: Epoch 3 [350/612] Loss: -355.4947 Task: 3.1804 Adv: -7.1805 Verify: 0.0070
2026-04-24 17:24:08,672 [INFO] pcrl.training.trainer: Epoch 3 [400/612] Loss: -373.6224 Task: 3.1664 Adv: -7.5358 Verify: 0.0000
2026-04-24 17:24:19,821 [INFO] pcrl.training.trainer: Epoch 3 [450/612] Loss: -374.2600 Task: 3.1155 Adv: -7.5532 Verify: 0.0056
2026-04-24 17:24:30,985 [INFO] pcrl.training.trainer: Epoch 3 [500/612] Loss: -369.1596 Task: 3.1319 Adv: -7.4458 Verify: 0.0000
2026-04-24 17:24:42,179 [INFO] pcrl.training.trainer: Epoch 3 [550/612] Loss: -368.5279 Task: 3.1340 Adv: -7.4539 Verify: 0.0207
2026-04-24 17:24:53,177 [INFO] pcrl.training.trainer: Epoch 3 [600/612] Loss: -376.3162 Task: 3.1789 Adv: -7.5899 Verify: 0.0000
2026-04-24 17:24:55,838 [INFO] pcrl.training.trainer: [TRAIN] Epoch 3 - Loss: -368.6755, Task: 3.1602, Adv: -7.4850, Verify: 0.0483, Time: 137.3s
2026-04-24 17:24:55,838 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5881
2026-04-24 17:24:55,838 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5477
2026-04-24 17:24:55,838 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3834
2026-04-24 17:24:55,838 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 17:24:55,838 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5281
2026-04-24 17:24:55,838 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4181
2026-04-24 17:24:55,838 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5247
2026-04-24 17:24:55,838 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5881
2026-04-24 17:24:57,041 [INFO] pcrl.training.trainer: [VAL] Epoch 3 - Loss: 377.1846, Task: 3.1607, Adv: 7.4805, Verify: 0.0000, Time: 1.2s
2026-04-24 17:24:57,041 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 17:24:57,041 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 17:24:57,041 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:24:57,041 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 17:24:57,041 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 17:24:57,041 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 17:24:57,041 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 17:24:57,041 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 17:24:57,136 [INFO] pcrl.training.trainer: Saved checkpoint to /home/ubuntu/PCRL/checkpoints/folktables_pcrl_s0/best.pt
2026-04-24 17:25:08,249 [INFO] pcrl.training.trainer: Epoch 4 [50/612] Loss: -365.9691 Task: 3.1735 Adv: -7.3829 Verify: 0.0000
2026-04-24 17:25:19,213 [INFO] pcrl.training.trainer: Epoch 4 [100/612] Loss: -376.0008 Task: 3.0997 Adv: -7.5820 Verify: 0.0000
2026-04-24 17:25:30,206 [INFO] pcrl.training.trainer: Epoch 4 [150/612] Loss: -373.4678 Task: 3.0798 Adv: -7.5310 Verify: 0.0000
2026-04-24 17:25:41,099 [INFO] pcrl.training.trainer: Epoch 4 [200/612] Loss: -368.8257 Task: 3.1544 Adv: -7.4396 Verify: 0.0000
2026-04-24 17:25:52,220 [INFO] pcrl.training.trainer: Epoch 4 [250/612] Loss: -371.6400 Task: 3.1775 Adv: -7.4964 Verify: 0.0000
2026-04-24 17:26:03,530 [INFO] pcrl.training.trainer: Epoch 4 [300/612] Loss: -378.5366 Task: 3.2060 Adv: -7.6349 Verify: 0.0000
2026-04-24 17:26:14,935 [INFO] pcrl.training.trainer: Epoch 4 [350/612] Loss: -375.9771 Task: 3.1642 Adv: -7.5828 Verify: 0.0000
2026-04-24 17:26:26,270 [INFO] pcrl.training.trainer: Epoch 4 [400/612] Loss: -368.6425 Task: 3.1247 Adv: -7.4396 Verify: 0.0043
2026-04-24 17:26:38,090 [INFO] pcrl.training.trainer: Epoch 4 [450/612] Loss: -374.2985 Task: 3.0795 Adv: -7.5476 Verify: 0.0000
2026-04-24 17:26:49,974 [INFO] pcrl.training.trainer: Epoch 4 [500/612] Loss: -377.9938 Task: 3.0777 Adv: -7.6214 Verify: 0.0000
2026-04-24 17:27:01,011 [INFO] pcrl.training.trainer: Epoch 4 [550/612] Loss: -373.6706 Task: 3.1788 Adv: -7.5370 Verify: 0.0000
2026-04-24 17:27:12,325 [INFO] pcrl.training.trainer: Epoch 4 [600/612] Loss: -368.7919 Task: 3.1395 Adv: -7.4386 Verify: 0.0000
2026-04-24 17:27:14,999 [INFO] pcrl.training.trainer: [TRAIN] Epoch 4 - Loss: -371.4775, Task: 3.1549, Adv: -7.4931, Verify: 0.0004, Time: 137.9s
2026-04-24 17:27:14,999 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 17:27:14,999 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 17:27:14,999 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:27:14,999 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 17:27:14,999 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5282
2026-04-24 17:27:14,999 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4160
2026-04-24 17:27:14,999 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5240
2026-04-24 17:27:14,999 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 17:27:16,217 [INFO] pcrl.training.trainer: [VAL] Epoch 4 - Loss: 377.2861, Task: 3.1607, Adv: 7.4825, Verify: 0.0000, Time: 1.2s
2026-04-24 17:27:16,217 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 17:27:16,217 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 17:27:16,217 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:27:16,217 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 17:27:16,217 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 17:27:16,217 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 17:27:16,217 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 17:27:16,217 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 17:27:27,432 [INFO] pcrl.training.trainer: Epoch 5 [50/612] Loss: -368.3604 Task: 3.1391 Adv: -7.4300 Verify: 0.0000
2026-04-24 17:27:38,610 [INFO] pcrl.training.trainer: Epoch 5 [100/612] Loss: -370.1502 Task: 3.1040 Adv: -7.4651 Verify: 0.0000
2026-04-24 17:27:49,645 [INFO] pcrl.training.trainer: Epoch 5 [150/612] Loss: -368.5403 Task: 3.1478 Adv: -7.4338 Verify: 0.0000
2026-04-24 17:28:01,000 [INFO] pcrl.training.trainer: Epoch 5 [200/612] Loss: -370.9109 Task: 3.1493 Adv: -7.4812 Verify: 0.0000
2026-04-24 17:28:12,107 [INFO] pcrl.training.trainer: Epoch 5 [250/612] Loss: -375.3992 Task: 3.1508 Adv: -7.5710 Verify: 0.0000
2026-04-24 17:28:23,427 [INFO] pcrl.training.trainer: Epoch 5 [300/612] Loss: -368.6560 Task: 3.1835 Adv: -7.4368 Verify: 0.0000
2026-04-24 17:28:34,456 [INFO] pcrl.training.trainer: Epoch 5 [350/612] Loss: -368.6763 Task: 3.1995 Adv: -7.4375 Verify: 0.0000
2026-04-24 17:28:45,379 [INFO] pcrl.training.trainer: Epoch 5 [400/612] Loss: -371.0881 Task: 3.1165 Adv: -7.4841 Verify: 0.0000
2026-04-24 17:28:56,947 [INFO] pcrl.training.trainer: Epoch 5 [450/612] Loss: -372.9117 Task: 3.1560 Adv: -7.5214 Verify: 0.0000
2026-04-24 17:29:08,771 [INFO] pcrl.training.trainer: Epoch 5 [500/612] Loss: -370.6275 Task: 3.0778 Adv: -7.4741 Verify: 0.0000
2026-04-24 17:29:19,864 [INFO] pcrl.training.trainer: Epoch 5 [550/612] Loss: -371.9077 Task: 3.1832 Adv: -7.5018 Verify: 0.0000
2026-04-24 17:29:31,019 [INFO] pcrl.training.trainer: Epoch 5 [600/612] Loss: -371.6991 Task: 3.1361 Adv: -7.4967 Verify: 0.0000
2026-04-24 17:29:33,704 [INFO] pcrl.training.trainer: [TRAIN] Epoch 5 - Loss: -371.3889, Task: 3.1543, Adv: -7.4910, Verify: 0.0002, Time: 137.5s
2026-04-24 17:29:33,704 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 17:29:33,704 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 17:29:33,704 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:29:33,704 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 17:29:33,704 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5282
2026-04-24 17:29:33,704 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4157
2026-04-24 17:29:33,704 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5235
2026-04-24 17:29:33,704 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 17:29:34,784 [INFO] pcrl.training.trainer: [VAL] Epoch 5 - Loss: 377.8645, Task: 3.1608, Adv: 7.4941, Verify: 0.0000, Time: 1.1s
2026-04-24 17:29:34,784 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 17:29:34,784 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 17:29:34,784 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:29:34,784 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 17:29:34,784 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 17:29:34,784 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 17:29:34,784 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 17:29:34,784 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 17:29:45,821 [INFO] pcrl.training.trainer: Epoch 6 [50/612] Loss: -371.6121 Task: 3.0859 Adv: -7.4940 Verify: 0.0000
2026-04-24 17:29:56,981 [INFO] pcrl.training.trainer: Epoch 6 [100/612] Loss: -371.9269 Task: 3.1982 Adv: -7.5025 Verify: 0.0000
2026-04-24 17:30:07,854 [INFO] pcrl.training.trainer: Epoch 6 [150/612] Loss: -371.6236 Task: 3.1115 Adv: -7.4947 Verify: 0.0000
2026-04-24 17:30:18,902 [INFO] pcrl.training.trainer: Epoch 6 [200/612] Loss: -375.4809 Task: 3.2163 Adv: -7.5739 Verify: 0.0000
2026-04-24 17:30:30,223 [INFO] pcrl.training.trainer: Epoch 6 [250/612] Loss: -371.8606 Task: 3.0378 Adv: -7.4980 Verify: 0.0000
2026-04-24 17:30:41,683 [INFO] pcrl.training.trainer: Epoch 6 [300/612] Loss: -372.8892 Task: 3.1501 Adv: -7.5208 Verify: 0.0000
2026-04-24 17:30:53,060 [INFO] pcrl.training.trainer: Epoch 6 [350/612] Loss: -367.1970 Task: 3.2032 Adv: -7.4080 Verify: 0.0000
2026-04-24 17:31:04,604 [INFO] pcrl.training.trainer: Epoch 6 [400/612] Loss: -372.7430 Task: 3.0925 Adv: -7.5167 Verify: 0.0000
2026-04-24 17:31:16,352 [INFO] pcrl.training.trainer: Epoch 6 [450/612] Loss: -375.2026 Task: 3.1740 Adv: -7.5675 Verify: 0.0000
